City,City,Cloudiness (%),Country,Humidity (%),Latitude,Temperature (F),Wind Speed (mph)
dzheguta,dzheguta,12,ru,80,43.97,16.19,2.15
lujan,lujan,12,ar,38,-46.57,63.35,11.32
kirkwood,kirkwood,90,za,94,-33.4,69.8,10.29
durham,durham,1,us,55,36.0,36.05,4.38
marrakesh,marrakesh,20,ma,84,31.63,37.4,8.05
tzaneen,tzaneen,68,za,92,-23.83,64.97,3.15
pontes e lacerda,pontes e lacerda,8,br,93,-15.23,73.25,2.71
alanya,alanya,0,tr,100,36.55,37.79,9.08
sangmelima,sangmelima,68,cm,91,2.93,68.48,2.48
znamenskoye,znamenskoye,36,ru,74,57.13,-16.13,9.31
neman,neman,92,ru,98,55.03,34.37,4.72
chirkey,chirkey,90,ru,97,42.96,32.0,2.24
bailieborough,bailieborough,92,ie,97,53.92,49.76,18.48
bikaner,bikaner,0,in,97,28.02,59.66,4.72
kostomuksha,kostomuksha,80,ru,86,64.59,23.57,2.37
thomasville,thomasville,40,us,64,35.88,34.72,5.28
fram,fram,0,py,88,-27.1,77.0,2.24
kajaani,kajaani,90,fi,92,64.22,30.2,1.12
khuldabad,khuldabad,0,in,27,20.05,78.8,4.7
funtua,funtua,36,ng,44,11.52,59.57,12.55
oskemen,oskemen,20,kz,67,49.96,-27.41,2.24
bay city,bay city,90,us,52,43.59,48.52,19.46
cururupu,cururupu,88,br,96,-1.82,76.13,3.71
saint john,saint john,5,ca,84,45.28,5.0,2.24
amambai,amambai,8,br,88,-23.11,73.7,9.75
lar,lar,0,ir,36,27.66,60.8,2.82
borba,borba,68,br,96,-4.39,75.63,3.15
taybad,taybad,36,ir,93,34.74,38.1,6.73
bauchi,bauchi,0,ng,63,10.31,51.47,4.83
salumbar,salumbar,0,in,49,24.14,72.08,4.61
cradock,cradock,64,za,86,-32.16,62.99,3.15
shurugwi,shurugwi,0,zw,71,-19.67,70.82,4.72
perene,perene,44,pe,95,-10.95,67.13,1.81
cullman,cullman,1,us,75,34.17,49.73,7.4
muhos,muhos,76,fi,100,64.81,28.4,2.48
biala podlaska,biala podlaska,40,pl,86,52.03,28.4,4.47
arys,arys,0,kz,23,42.43,24.8,8.95
la baneza,la baneza,40,es,86,42.3,33.8,3.36
szentlorinc,szentlorinc,40,hu,86,46.04,33.8,3.36
vinhedo,vinhedo,40,br,77,-23.03,68.77,10.29
sindor,sindor,92,ru,80,62.87,20.96,13.78
patitirion,patitirion,75,gr,100,39.15,44.6,13.87
xapuri,xapuri,24,br,86,-10.65,77.48,2.37
sumbe,sumbe,88,ao,100,-11.2,76.4,1.92
ouricuri,ouricuri,88,br,94,-7.88,65.28,4.61
cumbernauld,cumbernauld,92,gb,93,55.95,45.82,12.75
marsassoum,marsassoum,0,sn,48,12.83,66.2,4.7
yokadouma,yokadouma,92,cm,86,3.52,72.75,1.25
campo maior,campo maior,88,br,100,-4.83,70.1,2.93
black river,black river,75,jm,69,18.03,78.8,16.11
ntungamo,ntungamo,0,ug,92,-0.87,67.8,3.6
tubuala,tubuala,20,pa,88,9.52,75.2,13.0
mudbidri,mudbidri,20,in,58,13.08,86.0,5.82
westerland,westerland,80,de,100,54.91,37.4,5.82
aventura,aventura,90,us,64,25.96,70.47,17.22
madaoua,madaoua,0,ne,44,14.07,57.45,11.1
amla,amla,0,in,37,21.92,74.69,4.38
norrtalje,norrtalje,90,se,99,59.76,32.0,8.05
naryan-mar,naryan-mar,44,ru,85,67.67,25.23,26.53
ouadda,ouadda,0,cf,48,8.07,65.96,12.88
toribio,toribio,0,co,94,2.95,68.0,5.82
marienburg,marienburg,0,sr,94,5.88,75.2,2.24
stockach,stockach,90,de,93,47.86,40.59,4.7
francistown,francistown,0,bw,57,-21.17,75.2,11.41
arua,arua,8,ug,50,3.02,70.23,6.4
scarborough,scarborough,64,gb,86,54.28,38.62,12.75
arroio grande,arroio grande,44,br,100,-32.24,71.27,18.03
senj,senj,0,hr,93,45.35,42.4,8.05
araxa,araxa,88,br,61,-19.59,72.12,5.84
parana,parana,80,ar,61,-31.73,79.32,10.2
kasane,kasane,75,bw,88,-17.8,69.8,8.05
marau,marau,32,br,84,-28.45,64.25,16.24
morondava,morondava,36,mg,77,-20.3,86.39,4.38
rorvik,rorvik,48,no,100,64.86,32.43,3.15
antsirabe,antsirabe,56,mg,96,-19.87,66.86,3.94
saint-andre-les-vergers,saint-andre-les-vergers,20,fr,93,48.29,36.59,4.7
okhtyrka,okhtyrka,48,ua,82,50.31,8.27,9.31
garissa,garissa,12,ke,73,-0.46,77.3,4.83
sann,sann,0,pk,48,26.04,64.4,6.93
hinche,hinche,92,ht,96,19.14,67.35,3.83
conakry,conakry,0,gn,88,9.52,75.2,7.96
nayudupeta,nayudupeta,0,in,62,13.91,83.87,4.61
verkhnyaya khava,verkhnyaya khava,90,ru,92,51.84,8.6,6.71
tabory,tabory,90,ru,100,64.46,33.8,6.71
karibib,karibib,0,na,77,-21.94,62.0,3.71
lukovetskiy,lukovetskiy,90,ru,100,64.29,33.8,6.71
luderitz,luderitz,0,na,79,-26.65,62.09,19.48
sucre,sucre,92,co,89,5.92,61.46,2.93
kasama,kasama,64,zm,95,-10.21,64.7,4.5
marck,marck,90,fr,93,50.95,38.01,8.05
pulaski,pulaski,1,us,51,37.05,38.3,6.96
bucarasica,bucarasica,24,co,100,8.04,59.3,1.7
ariquemes,ariquemes,56,br,98,-9.91,74.82,2.04
hendaye,hendaye,40,fr,93,43.37,40.86,4.7
sembe,sembe,32,cg,91,1.65,70.32,1.92
soligalich,soligalich,88,ru,83,59.08,18.93,19.04
baringo,baringo,0,ke,89,0.47,67.17,2.71
marevo,marevo,92,ru,91,57.31,25.68,15.9
san luis,san luis,8,ar,90,-33.3,64.88,2.37
kaupanger,kaupanger,32,no,100,61.18,19.2,1.7
galashki,galashki,88,ru,90,43.1,20.42,3.38
adre,adre,8,td,36,13.47,57.32,17.25
puksoozero,puksoozero,92,ru,96,62.59,31.31,9.86
porbandar,porbandar,0,in,47,21.64,77.0,6.85
ouro preto do oeste,ouro preto do oeste,68,br,92,-10.75,74.51,2.15
zelenogorskiy,zelenogorskiy,0,ru,67,55.03,-22.01,2.24
bocicoiu mare,bocicoiu mare,20,ro,86,47.96,16.68,2.93
corner brook,corner brook,20,ca,71,48.95,12.34,4.7
vysoke,vysoke,64,ua,83,47.94,14.84,10.98
coracora,coracora,88,pe,89,-15.02,38.42,3.38
chernyy yar,chernyy yar,90,ru,100,64.44,33.8,6.71
accra,accra,0,gh,94,5.56,77.0,5.82
hamilton,hamilton,75,bm,50,32.3,57.2,17.22
cravo norte,cravo norte,88,co,43,6.3,86.43,9.31
segovia,segovia,0,es,69,40.95,39.2,11.41
la serena,la serena,0,cl,87,-29.9,57.2,3.36
meyzieu,meyzieu,90,fr,87,45.78,40.03,3.36
cumra,cumra,90,tr,92,37.57,26.6,12.75
forio,forio,0,it,87,40.73,44.65,3.36
governador valadares,governador valadares,44,br,73,-18.85,74.28,7.85
tukums,tukums,90,lv,100,56.97,33.8,8.05
msanga,msanga,20,tz,100,-6.04,67.4,4.38
aparecida do taboado,aparecida do taboado,64,br,100,-20.08,70.23,10.87
plerin,plerin,0,fr,86,48.54,39.22,5.82
tramandai,tramandai,24,br,76,-29.98,69.15,12.44
hope mills,hope mills,1,us,55,34.97,35.6,3.94
palmares do sul,palmares do sul,40,br,77,-30.26,68.0,8.05
washington,washington,20,us,64,38.9,32.85,10.29
traipu,traipu,76,br,84,-9.97,74.06,6.85
bathurst,bathurst,5,ca,76,47.63,-4.01,4.5
maralal,maralal,0,ke,70,1.1,67.35,3.49
nikki,nikki,12,bj,60,9.94,57.77,5.5
kifri,kifri,92,iq,91,34.69,45.53,2.59
owando,owando,64,cg,92,-0.49,72.71,2.82
belmonte,belmonte,32,br,82,-26.84,72.3,8.63
taraz,taraz,90,kz,83,42.89,-13.01,2.24
bella union,bella union,80,uy,72,-30.28,75.9,15.12
riga,riga,90,lv,100,56.95,33.8,8.05
santiago,santiago,24,co,100,7.86,59.3,1.7
bouafle,bouafle,12,ci,85,6.99,73.61,5.95
amapa,amapa,80,br,90,-1.83,75.27,3.71
nimaparha,nimaparha,40,in,61,20.07,77.0,4.7
luanda,luanda,75,ao,83,-8.83,78.8,4.7
vagamo,vagamo,0,no,67,61.88,-0.15,2.71
arraial do cabo,arraial do cabo,92,br,100,-22.97,72.8,7.52
gorele,gorele,75,tr,75,41.03,44.6,5.82
redwater,redwater,90,ca,77,53.95,3.2,8.05
chingola,chingola,36,zm,97,-12.55,65.73,5.95
gwadar,gwadar,0,pk,58,25.12,73.34,3.71
puerto cabello,puerto cabello,20,ve,88,10.47,73.4,2.48
magaria,magaria,32,ne,40,13.0,60.15,11.99
gopalpur,gopalpur,0,in,86,25.6,66.18,7.85
gulfport,gulfport,90,us,82,30.37,61.65,14.99
santa fe,santa fe,75,cu,83,23.13,71.6,12.75
yarmouth,yarmouth,5,ca,78,43.84,15.8,2.24
bicester,bicester,24,gb,93,51.9,36.81,6.93
allonnes,allonnes,90,fr,100,47.97,30.79,2.93
san andres,san andres,0,co,98,8.22,79.1,6.17
drabiv,drabiv,64,ua,90,49.96,13.08,10.31
manavalakurichi,manavalakurichi,40,in,70,8.13,86.0,8.05
parambu,parambu,68,br,97,-6.21,67.31,3.15
varkaus,varkaus,90,fi,100,62.32,33.8,4.7
rosita,rosita,92,ni,98,13.92,69.83,4.16
santa lucia,santa lucia,0,pe,90,-15.7,23.93,2.37
mahebourg,mahebourg,75,mu,74,-20.41,84.2,11.41
saint-pierre,saint-pierre,0,re,66,-21.34,83.98,5.82
nizhnyaya tavda,nizhnyaya tavda,48,ru,73,57.67,1.38,17.58
salym,salym,80,ru,69,60.06,2.42,11.1
puerto castilla,puerto castilla,90,hn,94,16.02,73.4,16.11
trincomalee,trincomalee,80,lk,73,8.58,81.71,10.65
traverse city,traverse city,90,us,46,44.76,46.74,18.34
havre-saint-pierre,havre-saint-pierre,20,ca,70,50.23,-4.01,9.17
kaunas,kaunas,90,lt,98,54.9,32.0,3.36
beckley,beckley,1,us,41,37.78,39.2,11.41
opuwo,opuwo,12,na,52,-18.06,67.08,0.58
velingara,velingara,24,sn,40,13.64,68.0,6.93
saint andrews,saint andrews,0,ca,100,45.08,11.6,3.71
itatskiy,itatskiy,32,ru,38,56.07,-24.9,2.59
raduzhnyy,raduzhnyy,76,ru,72,62.1,1.25,18.7
maltahohe,maltahohe,12,na,35,-24.83,65.06,4.94
vieira de leiria,vieira de leiria,0,pt,93,39.87,39.2,6.93
copacabana,copacabana,20,bo,100,-16.17,46.38,5.06
san juan del sur,san juan del sur,48,ni,82,11.25,77.52,21.61
arkhangelsk,arkhangelsk,90,ru,100,64.54,33.8,6.71
kamyshin,kamyshin,0,ru,93,50.08,6.02,11.43
zilair,zilair,0,ru,57,52.23,-12.12,2.59
kwekwe,kwekwe,0,zw,72,-18.93,69.74,7.29
young,young,68,uy,54,-32.7,75.32,14.23
wittlich,wittlich,90,de,92,49.98,30.65,3.6
muscat,muscat,0,om,57,23.6,75.2,5.82
vaihingen,vaihingen,75,de,93,48.73,41.0,3.36
gagnoa,gagnoa,92,ci,100,6.13,71.4,2.93
jatai,jatai,44,br,97,-17.88,67.35,1.81
carora,carora,8,ve,81,10.17,68.07,10.65
meleuz,meleuz,0,ru,59,52.96,-6.14,8.97
tarancon,tarancon,20,es,86,40.01,36.48,10.29
chavakkad,chavakkad,20,in,51,10.53,86.0,2.24
ardesen,ardesen,75,tr,87,41.19,44.6,5.82
nzerekore,nzerekore,32,gn,60,7.76,70.1,2.71
san giorgio del sannio,san giorgio del sannio,0,it,87,41.07,40.37,3.36
vryburg,vryburg,36,za,93,-26.96,65.24,13.78
mitsamiouli,mitsamiouli,40,km,74,-11.38,82.4,2.24
resistencia,resistencia,0,ar,94,-27.45,76.14,2.24
hagere hiywet,hagere hiywet,0,et,33,8.98,60.15,3.27
mlowo,mlowo,64,tz,96,-9.01,65.6,3.71
bandundu,bandundu,24,cd,98,-3.32,74.24,3.83
stryn,stryn,0,no,100,61.9,14.48,1.59
ahtopol,ahtopol,20,bg,86,42.1,26.6,4.7
sajanan,sajanan,40,tn,93,37.06,50.0,1.12
kreminna,kreminna,64,ua,87,49.05,12.32,10.2
humenne,humenne,75,sk,86,48.94,33.28,5.82
sangin,sangin,0,af,95,32.07,47.51,4.61
jumla,jumla,0,np,57,29.28,28.47,1.92
ouesso,ouesso,56,cg,92,1.61,74.73,2.26
teseney,teseney,0,er,67,15.11,68.21,5.39
apatou,apatou,88,gf,88,5.16,74.96,3.49
fianarantsoa,fianarantsoa,20,mg,74,-21.45,72.71,3.38
libourne,libourne,20,fr,100,44.91,35.51,2.24
east stroudsburg,east stroudsburg,1,us,74,41.0,25.05,4.05
storsteinnes,storsteinnes,0,no,76,69.24,10.0,2.71
puerto suarez,puerto suarez,0,bo,94,-18.96,76.17,1.25
alamor,alamor,24,ec,94,-4.02,62.81,0.92
moissala,moissala,0,td,42,8.34,66.32,10.98
blejoi,blejoi,90,ro,92,44.99,19.4,2.24
tamale,tamale,0,gh,47,9.4,62.4,6.85
sosnogorsk,sosnogorsk,92,ru,78,63.59,22.8,10.65
uryupinsk,uryupinsk,8,ru,73,50.8,4.13,8.97
itaunja,itaunja,0,in,93,27.08,55.4,2.24
peru,peru,90,us,46,41.33,48.16,20.8
upala,upala,88,cr,96,10.9,71.09,3.71
helsinki,helsinki,90,fi,100,60.17,35.6,9.17
uyemskiy,uyemskiy,90,ru,100,64.47,33.8,6.71
bethalto,bethalto,90,us,71,38.91,52.86,16.11
cusuna,cusuna,92,hn,100,15.85,66.32,1.92
kotido,kotido,76,ug,42,3.01,75.5,3.83
iqaluit,iqaluit,75,ca,75,63.75,-20.21,3.94
aliaga,aliaga,0,tr,65,38.8,39.13,6.93
srivardhan,srivardhan,8,in,57,18.03,82.92,3.71
mandali,mandali,92,iq,97,33.75,48.0,6.06
hanko,hanko,88,fi,94,59.83,34.73,7.4
canchungo,canchungo,68,gw,37,12.07,68.79,6.93
pimenta bueno,pimenta bueno,88,br,94,-11.68,74.6,2.15
maksatikha,maksatikha,92,ru,84,57.8,21.23,16.8
petukhovo,petukhovo,8,ru,65,55.06,-13.65,12.55
lefka,lefka,40,cy,76,35.11,49.19,8.05
san cristobal,san cristobal,92,ec,100,-1.02,61.95,1.92
suchitoto,suchitoto,0,sv,73,13.94,76.66,9.17
zuwarah,zuwarah,0,ly,100,32.93,49.13,10.42
lyskovo,lyskovo,36,ru,82,56.03,8.4,13.78
mul,mul,0,in,47,20.07,77.39,6.96
